
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 09:28:41 AM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 09:34:54,438] A new study created in memory with name: no-name-f43e24dc-8f1c-4007-a776-c3805230c84b
Epoch 5/5:  87%|████████▋ | 432/497 [00:09<00:01, 49.11it/s]
Epoch 5/5:  88%|████████▊ | 437/497 [00:09<00:01, 49.29it/s]
Epoch 5/5:  89%|████████▉ | 442/497 [00:09<00:01, 49.16it/s]
Epoch 5/5:  90%|████████▉ | 447/497 [00:09<00:01, 49.35it/s]
Epoch 5/5:  91%|█████████ | 452/497 [00:09<00:00, 49.45it/s]
Epoch 5/5:  92%|█████████▏| 457/497 [00:09<00:00, 49.36it/s]
Epoch 5/5:  93%|█████████▎| 462/497 [00:09<00:00, 49.45it/s]
Epoch 5/5:  94%|█████████▍| 467/497 [00:09<00:00, 49.34it/s]
Epoch 5/5:  95%|█████████▌| 473/497 [00:10<00:00, 49.63it/s]
Epoch 5/5:  96%|█████████▋| 479/497 [00:10<00:00, 49.89it/s]
Epoch 5/5:  97%|█████████▋| 484/497 [00:10<00:00, 49.83it/s]
Epoch 5/5:  98%|█████████▊| 489/497 [00:10<00:00, 49.46it/s]
Epoch 5/5: 100%|█████████▉| 495/497 [00:10<00:00, 49.65it/s]
Epoch 5/5: 100%|██████████| 497/497 [00:10<00:00, 46.83it/s]
[I 2025-02-25 09:42:01,622] Trial 7 finished with value: -0.12712397734424166 and parameters: {'lr': 0.009385920818921797, 'dropout': 0.1725767305620554, 'num_latents': 18, 'latent_dim': 160, 'adv_lambda': 0.0526007666492975}. Best is trial 3 with value: -0.39556324732536186.
Epoch 5/5 - Donor Loss: 2.5634 - Adv Loss: 0.6633 - Accuracy: 0.1271
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 72, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<03:13,  2.56it/s]
Epoch 1/5:   1%|          | 5/497 [00:00<00:39, 12.34it/s]
Epoch 1/5:   2%|▏         | 12/497 [00:00<00:18, 26.88it/s]
Epoch 1/5:   3%|▎         | 17/497 [00:00<00:14, 32.87it/s]
Epoch 1/5:   4%|▍         | 22/497 [00:00<00:12, 37.48it/s]
Epoch 1/5:   5%|▌         | 27/497 [00:00<00:11, 40.61it/s]
Epoch 1/5:   7%|▋         | 33/497 [00:01<00:10, 43.58it/s]
Epoch 1/5:   8%|▊         | 38/497 [00:01<00:10, 44.94it/s]
Epoch 1/5:   9%|▊         | 43/497 [00:01<00:09, 46.01it/s]
Epoch 1/5:  10%|▉         | 48/497 [00:01<00:09, 46.80it/s]
Epoch 1/5:  11%|█         | 53/497 [00:01<00:09, 47.43it/s]
Epoch 1/5:  12%|█▏        | 58/497 [00:01<00:09, 47.85it/s]
Epoch 1/5:  13%|█▎        | 63/497 [00:01<00:09, 48.13it/s]
Epoch 1/5:  14%|█▎        | 68/497 [00:01<00:08, 48.30it/s]
Epoch 1/5:  15%|█▍        | 73/497 [00:01<00:08, 48.56it/s]
Epoch 1/5:  16%|█▌        | 78/497 [00:01<00:08, 48.59it/s]
Epoch 1/5:  17%|█▋        | 83/497 [00:02<00:08, 48.93it/s]
Epoch 1/5:  18%|█▊        | 88/497 [00:02<00:08, 48.73it/s]
Epoch 1/5:  19%|█▊        | 93/497 [00:02<00:08, 48.62it/s]
Epoch 1/5:  20%|█▉        | 98/497 [00:02<00:08, 48.91it/s]
Epoch 1/5:  21%|██        | 103/497 [00:02<00:08, 49.20it/s]
Epoch 1/5:  22%|██▏       | 108/497 [00:02<00:07, 49.20it/s]
Epoch 1/5:  23%|██▎       | 113/497 [00:02<00:07, 49.29it/s]
Epoch 1/5:  24%|██▎       | 118/497 [00:02<00:07, 48.95it/s]
Epoch 1/5:  25%|██▍       | 123/497 [00:02<00:07, 48.71it/s]
Epoch 1/5:  26%|██▌       | 128/497 [00:02<00:07, 48.91it/s]
Epoch 1/5:  27%|██▋       | 133/497 [00:03<00:07, 48.74it/s]
Epoch 1/5:  28%|██▊       | 138/497 [00:03<00:07, 49.01it/s]
Epoch 1/5:  29%|██▉       | 143/497 [00:03<00:07, 48.88it/s]
Epoch 1/5:  30%|██▉       | 148/497 [00:03<00:07, 48.60it/s]
Epoch 1/5:  31%|███       | 153/497 [00:03<00:07, 48.81it/s]
Epoch 1/5:  32%|███▏      | 158/497 [00:03<00:06, 48.62it/s]
Epoch 1/5:  33%|███▎      | 164/497 [00:03<00:06, 49.22it/s]
Epoch 1/5:  34%|███▍      | 169/497 [00:03<00:06, 49.20it/s]
Epoch 1/5:  35%|███▌      | 174/497 [00:03<00:06, 48.88it/s]
Epoch 1/5:  36%|███▌      | 179/497 [00:04<00:06, 48.93it/s]
Epoch 1/5:  37%|███▋      | 184/497 [00:04<00:06, 49.09it/s]
Epoch 1/5:  38%|███▊      | 189/497 [00:04<00:06, 48.64it/s]
Epoch 1/5:  39%|███▉      | 194/497 [00:04<00:06, 48.68it/s]
Epoch 1/5:  40%|████      | 199/497 [00:04<00:06, 48.96it/s]
Epoch 1/5:  41%|████      | 204/497 [00:04<00:05, 48.96it/s]
Epoch 1/5:  42%|████▏     | 209/497 [00:04<00:05, 49.16it/s]
Epoch 1/5:  43%|████▎     | 214/497 [00:04<00:05, 49.19it/s]
Epoch 1/5:  44%|████▍     | 219/497 [00:04<00:05, 48.99it/s]
Epoch 1/5:  45%|████▌     | 224/497 [00:04<00:05, 48.80it/s]
Epoch 1/5:  46%|████▌     | 229/497 [00:05<00:05, 49.01it/s]
Epoch 1/5:  47%|████▋     | 234/497 [00:05<00:05, 49.15it/s]
Epoch 1/5:  48%|████▊     | 239/497 [00:05<00:05, 48.95it/s]
Epoch 1/5:  49%|████▉     | 244/497 [00:05<00:05, 48.95it/s]
Epoch 1/5:  50%|█████     | 249/497 [00:05<00:05, 48.95it/s]
Epoch 1/5:  51%|█████     | 254/497 [00:05<00:04, 48.61it/s]
Epoch 1/5:  52%|█████▏    | 259/497 [00:05<00:04, 48.66it/s]
Epoch 1/5:  53%|█████▎    | 264/497 [00:05<00:04, 48.97it/s]
Epoch 1/5:  54%|█████▍    | 269/497 [00:05<00:04, 48.66it/s]
Epoch 1/5:  55%|█████▌    | 274/497 [00:05<00:04, 48.31it/s]
Epoch 1/5:  56%|█████▌    | 279/497 [00:06<00:04, 48.43it/s]
Epoch 1/5:  57%|█████▋    | 284/497 [00:06<00:04, 48.49it/s]
Epoch 1/5:  58%|█████▊    | 289/497 [00:06<00:04, 48.56it/s]
Epoch 1/5:  59%|█████▉    | 294/497 [00:06<00:04, 48.70it/s]
Epoch 1/5:  60%|██████    | 299/497 [00:06<00:04, 49.05it/s]
Epoch 1/5:  61%|██████▏   | 305/497 [00:06<00:03, 49.30it/s]
Epoch 1/5:  63%|██████▎   | 311/497 [00:06<00:03, 49.72it/s]
Epoch 1/5:  64%|██████▎   | 316/497 [00:06<00:03, 49.23it/s]
Epoch 1/5:  65%|██████▍   | 321/497 [00:06<00:03, 49.36it/s]
Epoch 1/5:  66%|██████▌   | 326/497 [00:07<00:03, 49.36it/s]
Epoch 1/5:  67%|██████▋   | 331/497 [00:07<00:03, 49.30it/s]
Epoch 1/5:  68%|██████▊   | 336/497 [00:07<00:03, 49.26it/s]
Epoch 1/5:  69%|██████▊   | 341/497 [00:07<00:03, 49.17it/s]
Epoch 1/5:  70%|██████▉   | 346/497 [00:07<00:03, 49.37it/s]
Epoch 1/5:  71%|███████   | 351/497 [00:07<00:02, 49.21it/s]
Epoch 1/5:  72%|███████▏  | 356/497 [00:07<00:02, 49.07it/s]
Epoch 1/5:  73%|███████▎  | 362/497 [00:07<00:02, 49.38it/s]
Epoch 1/5:  74%|███████▍  | 367/497 [00:07<00:02, 49.51it/s]
Epoch 1/5:  75%|███████▍  | 372/497 [00:07<00:02, 49.45it/s]
Epoch 1/5:  76%|███████▌  | 377/497 [00:08<00:02, 48.86it/s]
Epoch 1/5:  77%|███████▋  | 382/497 [00:08<00:02, 48.91it/s]
Epoch 1/5:  78%|███████▊  | 387/497 [00:08<00:02, 48.91it/s]
Epoch 1/5:  79%|███████▉  | 392/497 [00:08<00:02, 48.98it/s]
Epoch 1/5:  80%|███████▉  | 397/497 [00:08<00:02, 48.70it/s]
Epoch 1/5:  81%|████████  | 402/497 [00:08<00:01, 48.84it/s]
Epoch 1/5:  82%|████████▏ | 407/497 [00:08<00:01, 48.91it/s]
Epoch 1/5:  83%|████████▎ | 412/497 [00:08<00:01, 48.72it/s]
Epoch 1/5:  84%|████████▍ | 417/497 [00:08<00:01, 48.70it/s]
Epoch 1/5:  85%|████████▍ | 422/497 [00:08<00:01, 48.97it/s]
Epoch 1/5:  86%|████████▌ | 427/497 [00:09<00:01, 48.75it/s]
Epoch 1/5:  87%|████████▋ | 432/497 [00:09<00:01, 48.66it/s]
Epoch 1/5:  88%|████████▊ | 437/497 [00:09<00:01, 48.91it/s]
Epoch 1/5:  89%|████████▉ | 443/497 [00:09<00:01, 49.26it/s]
Epoch 1/5:  90%|█████████ | 448/497 [00:09<00:00, 49.32it/s]
Epoch 1/5:  91%|█████████ | 453/497 [00:09<00:00, 49.28it/s]
Epoch 1/5:  92%|█████████▏| 458/497 [00:09<00:00, 49.32it/s]
Epoch 1/5:  93%|█████████▎| 463/497 [00:09<00:00, 49.17it/s]
Epoch 1/5:  94%|█████████▍| 468/497 [00:09<00:00, 48.89it/s]
Epoch 1/5:  95%|█████████▌| 473/497 [00:10<00:00, 49.00it/s]
Epoch 1/5:  96%|█████████▌| 478/497 [00:10<00:00, 49.03it/s]
Epoch 1/5:  97%|█████████▋| 483/497 [00:10<00:00, 48.87it/s]
Epoch 1/5:  98%|█████████▊| 488/497 [00:10<00:00, 49.07it/s]
Epoch 1/5:  99%|█████████▉| 493/497 [00:10<00:00, 48.78it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:10<00:00, 46.91it/s]
Epoch 1/5 - Donor Loss: 2.4683 - Adv Loss: 0.6590 - Accuracy: 0.1751

Epoch 2/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 2/5:   0%|          | 1/497 [00:00<03:35,  2.30it/s]
Epoch 2/5:   2%|▏         | 10/497 [00:00<00:20, 23.80it/s]
Epoch 2/5:   3%|▎         | 16/497 [00:00<00:15, 31.57it/s]
Epoch 2/5:   4%|▍         | 22/497 [00:00<00:12, 36.96it/s]
Epoch 2/5:   6%|▌         | 28/497 [00:00<00:11, 40.55it/s]
Epoch 2/5:   7%|▋         | 34/497 [00:01<00:10, 43.35it/s]
Epoch 2/5:   8%|▊         | 39/497 [00:01<00:10, 44.86it/s]
Epoch 2/5:   9%|▉         | 45/497 [00:01<00:09, 46.39it/s]
Epoch 2/5:  10%|█         | 50/497 [00:01<00:09, 47.17it/s]
Epoch 2/5:  11%|█▏        | 56/497 [00:01<00:09, 48.13it/s]
Epoch 2/5:  12%|█▏        | 61/497 [00:01<00:08, 48.50it/s]
Epoch 2/5:  13%|█▎        | 67/497 [00:01<00:08, 48.96it/s]
Epoch 2/5:  15%|█▍        | 73/497 [00:01<00:08, 49.40it/s]
Epoch 2/5:  16%|█▌        | 78/497 [00:01<00:08, 49.29it/s]
Epoch 2/5:  17%|█▋        | 83/497 [00:02<00:08, 49.40it/s]
Epoch 2/5:  18%|█▊        | 88/497 [00:02<00:08, 49.23it/s]
Epoch 2/5:  19%|█▉        | 94/497 [00:02<00:08, 49.61it/s]
Epoch 2/5:  20%|█▉        | 99/497 [00:02<00:08, 49.56it/s]
Epoch 2/5:  21%|██        | 105/497 [00:02<00:07, 49.68it/s]
Epoch 2/5:  22%|██▏       | 110/497 [00:02<00:07, 49.30it/s]
Epoch 2/5:  23%|██▎       | 115/497 [00:02<00:07, 49.43it/s]
Epoch 2/5:  24%|██▍       | 121/497 [00:02<00:07, 49.60it/s]
Epoch 2/5:  25%|██▌       | 126/497 [00:02<00:07, 49.44it/s]
Epoch 2/5:  26%|██▋       | 131/497 [00:02<00:07, 49.59it/s]
Epoch 2/5:  27%|██▋       | 136/497 [00:03<00:07, 49.37it/s]
Epoch 2/5:  28%|██▊       | 141/497 [00:03<00:07, 49.12it/s]
Epoch 2/5:  30%|██▉       | 147/497 [00:03<00:07, 49.40it/s]
Epoch 2/5:  31%|███       | 152/497 [00:03<00:06, 49.48it/s]
Epoch 2/5:  32%|███▏      | 157/497 [00:03<00:06, 49.14it/s]
Epoch 2/5:  33%|███▎      | 162/497 [00:03<00:06, 48.97it/s]
Epoch 2/5:  34%|███▍      | 168/497 [00:03<00:06, 49.40it/s]
Epoch 2/5:  35%|███▍      | 173/497 [00:03<00:06, 49.46it/s]
Epoch 2/5:  36%|███▌      | 179/497 [00:03<00:06, 49.67it/s]
Epoch 2/5:  37%|███▋      | 184/497 [00:04<00:06, 49.71it/s]
Epoch 2/5:  38%|███▊      | 189/497 [00:04<00:06, 49.66it/s]
Epoch 2/5:  39%|███▉      | 194/497 [00:04<00:06, 49.27it/s]
Epoch 2/5:  40%|████      | 200/497 [00:04<00:05, 49.58it/s]
Epoch 2/5:  41%|████      | 205/497 [00:04<00:05, 49.61it/s]
Epoch 2/5:  42%|████▏     | 211/497 [00:04<00:05, 49.82it/s]
Epoch 2/5:  43%|████▎     | 216/497 [00:04<00:05, 49.64it/s]
Epoch 2/5:  44%|████▍     | 221/497 [00:04<00:05, 49.54it/s]
Epoch 2/5:  45%|████▌     | 226/497 [00:04<00:05, 49.47it/s]
Epoch 2/5:  46%|████▋     | 231/497 [00:04<00:05, 49.58it/s]
Epoch 2/5:  48%|████▊     | 237/497 [00:05<00:05, 49.83it/s]
Epoch 2/5:  49%|████▉     | 243/497 [00:05<00:05, 49.96it/s]
Epoch 2/5:  50%|████▉     | 248/497 [00:05<00:04, 49.86it/s]
Epoch 2/5:  51%|█████     | 253/497 [00:05<00:04, 49.79it/s]
Epoch 2/5:  52%|█████▏    | 258/497 [00:05<00:04, 49.74it/s]
Epoch 2/5:  53%|█████▎    | 263/497 [00:05<00:04, 49.51it/s]
Epoch 2/5:  54%|█████▍    | 269/497 [00:05<00:04, 49.64it/s]
Epoch 2/5:  55%|█████▌    | 274/497 [00:05<00:04, 49.49it/s]
Epoch 2/5:  56%|█████▌    | 279/497 [00:05<00:04, 49.44it/s]
Epoch 2/5:  57%|█████▋    | 284/497 [00:06<00:04, 49.57it/s]
Epoch 2/5:  58%|█████▊    | 289/497 [00:06<00:04, 49.50it/s]
Epoch 2/5:  59%|█████▉    | 294/497 [00:06<00:04, 49.59it/s]
Epoch 2/5:  60%|██████    | 299/497 [00:06<00:04, 49.36it/s]
Epoch 2/5:  61%|██████    | 304/497 [00:06<00:03, 49.54it/s]
Epoch 2/5:  62%|██████▏   | 309/497 [00:06<00:03, 49.53it/s]
Epoch 2/5:  63%|██████▎   | 314/497 [00:06<00:03, 49.62it/s]
Epoch 2/5:  64%|██████▍   | 319/497 [00:06<00:03, 49.36it/s]
Epoch 2/5:  65%|██████▌   | 325/497 [00:06<00:03, 49.61it/s]
Epoch 2/5:  66%|██████▋   | 330/497 [00:06<00:03, 49.60it/s]
Epoch 2/5:  68%|██████▊   | 336/497 [00:07<00:03, 49.73it/s]
Epoch 2/5:  69%|██████▊   | 341/497 [00:07<00:03, 49.67it/s]
Epoch 2/5:  70%|██████▉   | 346/497 [00:07<00:03, 49.35it/s]
Epoch 2/5:  71%|███████   | 351/497 [00:07<00:02, 49.15it/s]
Epoch 2/5:  72%|███████▏  | 356/497 [00:07<00:02, 49.19it/s]
Epoch 2/5:  73%|███████▎  | 362/497 [00:07<00:02, 49.54it/s]
Epoch 2/5:  74%|███████▍  | 367/497 [00:07<00:02, 49.61it/s]
Epoch 2/5:  75%|███████▌  | 373/497 [00:07<00:02, 49.78it/s]
Epoch 2/5:  76%|███████▋  | 379/497 [00:07<00:02, 49.96it/s]
Epoch 2/5:  77%|███████▋  | 384/497 [00:08<00:02, 49.73it/s]
Epoch 2/5:  78%|███████▊  | 390/497 [00:08<00:02, 49.88it/s]
Epoch 2/5:  79%|███████▉  | 395/497 [00:08<00:02, 49.88it/s]
Epoch 2/5:  80%|████████  | 400/497 [00:08<00:01, 49.91it/s]
Epoch 2/5:  82%|████████▏ | 406/497 [00:08<00:01, 50.11it/s]
Epoch 2/5:  83%|████████▎ | 412/497 [00:08<00:01, 50.05it/s]
Epoch 2/5:  84%|████████▍ | 418/497 [00:08<00:01, 50.00it/s]
Epoch 2/5:  85%|████████▌ | 424/497 [00:08<00:01, 49.98it/s]
Epoch 2/5:  87%|████████▋ | 430/497 [00:09<00:01, 50.11it/s]
Epoch 2/5:  88%|████████▊ | 436/497 [00:09<00:01, 49.80it/s]
Epoch 2/5:  89%|████████▉ | 442/497 [00:09<00:01, 49.95it/s]
Epoch 2/5:  90%|████████▉ | 447/497 [00:09<00:01, 49.92it/s]
Epoch 2/5:  91%|█████████ | 453/497 [00:09<00:00, 50.02it/s]
Epoch 2/5:  92%|█████████▏| 459/497 [00:09<00:00, 50.10it/s]
Epoch 2/5:  94%|█████████▎| 465/497 [00:09<00:00, 49.97it/s]
Epoch 2/5:  95%|█████████▍| 471/497 [00:09<00:00, 50.18it/s]
Epoch 2/5:  96%|█████████▌| 477/497 [00:09<00:00, 50.23it/s]
Epoch 2/5:  97%|█████████▋| 483/497 [00:10<00:00, 50.14it/s]
Epoch 2/5:  98%|█████████▊| 489/497 [00:10<00:00, 49.49it/s]
Epoch 2/5: 100%|█████████▉| 495/497 [00:10<00:00, 49.74it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:10<00:00, 47.72it/s]
Epoch 2/5 - Donor Loss: 2.5056 - Adv Loss: 0.6593 - Accuracy: 0.1597

Epoch 3/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 3/5:   0%|          | 1/497 [00:00<03:18,  2.50it/s]
Epoch 3/5:   2%|▏         | 9/497 [00:00<00:21, 22.82it/s]
Epoch 3/5:   3%|▎         | 14/497 [00:00<00:16, 30.14it/s]
Epoch 3/5:   4%|▍         | 19/497 [00:00<00:13, 35.23it/s]
Epoch 3/5:   5%|▍         | 24/497 [00:00<00:12, 39.13it/s]
Epoch 3/5:   6%|▌         | 29/497 [00:00<00:11, 42.12it/s]
Epoch 3/5:   7%|▋         | 34/497 [00:01<00:10, 43.77it/s]
Epoch 3/5:   8%|▊         | 39/497 [00:01<00:10, 45.25it/s]
Epoch 3/5:   9%|▉         | 44/497 [00:01<00:09, 46.34it/s]
Epoch 3/5:  10%|▉         | 49/497 [00:01<00:09, 46.84it/s]
Epoch 3/5:  11%|█         | 54/497 [00:01<00:09, 47.43it/s]
Epoch 3/5:  12%|█▏        | 59/497 [00:01<00:09, 47.82it/s]
Epoch 3/5:  13%|█▎        | 64/497 [00:01<00:09, 47.74it/s]
Epoch 3/5:  14%|█▍        | 69/497 [00:01<00:08, 47.71it/s]
Epoch 3/5:  15%|█▍        | 74/497 [00:01<00:08, 48.05it/s]
Epoch 3/5:  16%|█▌        | 79/497 [00:01<00:08, 48.22it/s]
Epoch 3/5:  17%|█▋        | 84/497 [00:02<00:08, 48.56it/s]
Epoch 3/5:  18%|█▊        | 89/497 [00:02<00:08, 48.72it/s]
Epoch 3/5:  19%|█▉        | 94/497 [00:02<00:08, 48.53it/s]
Epoch 3/5:  20%|█▉        | 99/497 [00:02<00:08, 48.26it/s]
Epoch 3/5:  21%|██        | 104/497 [00:02<00:08, 48.20it/s]
Epoch 3/5:  22%|██▏       | 109/497 [00:02<00:08, 48.34it/s]
Epoch 3/5:  23%|██▎       | 114/497 [00:02<00:07, 48.44it/s]
Epoch 3/5:  24%|██▍       | 119/497 [00:02<00:07, 48.51it/s]
Epoch 3/5:  25%|██▍       | 124/497 [00:02<00:07, 48.17it/s]
Epoch 3/5:  26%|██▌       | 129/497 [00:02<00:07, 48.39it/s]
Epoch 3/5:  27%|██▋       | 134/497 [00:03<00:07, 48.65it/s]
Epoch 3/5:  28%|██▊       | 139/497 [00:03<00:07, 48.55it/s]
Epoch 3/5:  29%|██▉       | 144/497 [00:03<00:07, 48.59it/s]
Epoch 3/5:  30%|██▉       | 149/497 [00:03<00:07, 48.99it/s]
Epoch 3/5:  31%|███       | 154/497 [00:03<00:07, 48.85it/s]
Epoch 3/5:  32%|███▏      | 159/497 [00:03<00:06, 49.07it/s]
Epoch 3/5:  33%|███▎      | 164/497 [00:03<00:06, 49.18it/s]
Epoch 3/5:  34%|███▍      | 170/497 [00:03<00:06, 49.54it/s]
Epoch 3/5:  35%|███▌      | 175/497 [00:03<00:06, 49.46it/s]
Epoch 3/5:  36%|███▋      | 181/497 [00:04<00:06, 49.61it/s]
Epoch 3/5:  37%|███▋      | 186/497 [00:04<00:06, 49.51it/s]
Epoch 3/5:  38%|███▊      | 191/497 [00:04<00:06, 49.51it/s]
Epoch 3/5:  39%|███▉      | 196/497 [00:04<00:06, 49.12it/s]
Epoch 3/5:  41%|████      | 202/497 [00:04<00:05, 49.36it/s]
Epoch 3/5:  42%|████▏     | 207/497 [00:04<00:05, 49.41it/s]
Epoch 3/5:  43%|████▎     | 213/497 [00:04<00:05, 49.53it/s]
Epoch 3/5:  44%|████▍     | 219/497 [00:04<00:05, 49.71it/s]
Epoch 3/5:  45%|████▌     | 224/497 [00:04<00:05, 49.63it/s]
Epoch 3/5:  46%|████▋     | 230/497 [00:05<00:05, 49.70it/s]
Epoch 3/5:  47%|████▋     | 235/497 [00:05<00:05, 49.62it/s]
Epoch 3/5:  48%|████▊     | 241/497 [00:05<00:05, 49.82it/s]
Epoch 3/5:  49%|████▉     | 246/497 [00:05<00:05, 49.60it/s]
Epoch 3/5:  51%|█████     | 251/497 [00:05<00:04, 49.57it/s]
Epoch 3/5:  52%|█████▏    | 256/497 [00:05<00:04, 49.26it/s]
Epoch 3/5:  53%|█████▎    | 261/497 [00:05<00:04, 49.45it/s]
Epoch 3/5:  54%|█████▎    | 266/497 [00:05<00:04, 49.19it/s]
Epoch 3/5:  55%|█████▍    | 272/497 [00:05<00:04, 49.59it/s]
Epoch 3/5:  56%|█████▌    | 277/497 [00:05<00:04, 49.26it/s]
Epoch 3/5:  57%|█████▋    | 282/497 [00:06<00:04, 48.94it/s]
Epoch 3/5:  58%|█████▊    | 287/497 [00:06<00:04, 49.07it/s]
Epoch 3/5:  59%|█████▉    | 292/497 [00:06<00:04, 49.02it/s]
Epoch 3/5:  60%|█████▉    | 298/497 [00:06<00:04, 49.41it/s]
Epoch 3/5:  61%|██████    | 303/497 [00:06<00:03, 49.06it/s]
Epoch 3/5:  62%|██████▏   | 309/497 [00:06<00:03, 49.51it/s]
Epoch 3/5:  63%|██████▎   | 314/497 [00:06<00:03, 49.07it/s]
Epoch 3/5:  64%|██████▍   | 319/497 [00:06<00:03, 49.14it/s]
Epoch 3/5:  65%|██████▌   | 324/497 [00:06<00:03, 49.13it/s]
Epoch 3/5:  66%|██████▌   | 329/497 [00:07<00:03, 48.84it/s]
Epoch 3/5:  67%|██████▋   | 334/497 [00:07<00:03, 48.93it/s]
Epoch 3/5:  68%|██████▊   | 340/497 [00:07<00:03, 49.27it/s]
Epoch 3/5:  69%|██████▉   | 345/497 [00:07<00:03, 48.98it/s]
Epoch 3/5:  71%|███████   | 351/497 [00:07<00:02, 49.29it/s]
Epoch 3/5:  72%|███████▏  | 356/497 [00:07<00:02, 49.10it/s]
Epoch 3/5:  73%|███████▎  | 361/497 [00:07<00:02, 49.31it/s]
Epoch 3/5:  74%|███████▎  | 366/497 [00:07<00:02, 49.40it/s]
Epoch 3/5:  75%|███████▍  | 372/497 [00:07<00:02, 49.79it/s]
Epoch 3/5:  76%|███████▌  | 377/497 [00:08<00:02, 49.79it/s]
Epoch 3/5:  77%|███████▋  | 383/497 [00:08<00:02, 49.86it/s]
Epoch 3/5:  78%|███████▊  | 388/497 [00:08<00:02, 49.60it/s]
Epoch 3/5:  79%|███████▉  | 393/497 [00:08<00:02, 49.26it/s]
Epoch 3/5:  80%|████████  | 398/497 [00:08<00:02, 49.36it/s]
Epoch 3/5:  81%|████████  | 403/497 [00:08<00:01, 49.11it/s]
Epoch 3/5:  82%|████████▏ | 408/497 [00:08<00:01, 49.11it/s]
Epoch 3/5:  83%|████████▎ | 413/497 [00:08<00:01, 49.33it/s]
Epoch 3/5:  84%|████████▍ | 418/497 [00:08<00:01, 49.29it/s]
Epoch 3/5:  85%|████████▌ | 423/497 [00:08<00:01, 49.43it/s]
Epoch 3/5:  86%|████████▌ | 428/497 [00:09<00:01, 49.17it/s]
Epoch 3/5:  87%|████████▋ | 433/497 [00:09<00:01, 49.14it/s]
Epoch 3/5:  88%|████████▊ | 438/497 [00:09<00:01, 49.17it/s]
Epoch 3/5:  89%|████████▉ | 443/497 [00:09<00:01, 49.41it/s]
Epoch 3/5:  90%|█████████ | 448/497 [00:09<00:00, 49.58it/s]
Epoch 3/5:  91%|█████████ | 453/497 [00:09<00:00, 49.70it/s]
Epoch 3/5:  92%|█████████▏| 458/497 [00:09<00:00, 49.61it/s]
Epoch 3/5:  93%|█████████▎| 463/497 [00:09<00:00, 49.43it/s]
Epoch 3/5:  94%|█████████▍| 468/497 [00:09<00:00, 49.39it/s]
Epoch 3/5:  95%|█████████▌| 473/497 [00:09<00:00, 49.47it/s]
Epoch 3/5:  96%|█████████▌| 478/497 [00:10<00:00, 49.27it/s]
Epoch 3/5:  97%|█████████▋| 483/497 [00:10<00:00, 49.32it/s]
Epoch 3/5:  98%|█████████▊| 488/497 [00:10<00:00, 49.51it/s]
Epoch 3/5:  99%|█████████▉| 493/497 [00:10<00:00, 49.09it/s]
Epoch 3/5: 100%|██████████| 497/497 [00:10<00:00, 47.19it/s]
Epoch 3/5 - Donor Loss: 2.4088 - Adv Loss: 0.6496 - Accuracy: 0.1998

Epoch 4/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 4/5:   0%|          | 1/497 [00:00<03:29,  2.37it/s]
Epoch 4/5:   2%|▏         | 9/497 [00:00<00:22, 21.66it/s]
Epoch 4/5:   3%|▎         | 14/497 [00:00<00:16, 28.71it/s]
Epoch 4/5:   4%|▍         | 19/497 [00:00<00:14, 34.09it/s]
Epoch 4/5:   5%|▍         | 24/497 [00:00<00:12, 38.05it/s]
Epoch 4/5:   6%|▌         | 29/497 [00:00<00:11, 41.19it/s]
Epoch 4/5:   7%|▋         | 34/497 [00:01<00:10, 43.20it/s]
Epoch 4/5:   8%|▊         | 39/497 [00:01<00:10, 44.71it/s]
Epoch 4/5:   9%|▉         | 44/497 [00:01<00:09, 45.98it/s]
Epoch 4/5:  10%|▉         | 49/497 [00:01<00:09, 46.86it/s]
Epoch 4/5:  11%|█         | 54/497 [00:01<00:09, 47.31it/s]
Epoch 4/5:  12%|█▏        | 59/497 [00:01<00:09, 47.56it/s]
Epoch 4/5:  13%|█▎        | 64/497 [00:01<00:09, 47.87it/s]
Epoch 4/5:  14%|█▍        | 69/497 [00:01<00:08, 48.24it/s]
Epoch 4/5:  15%|█▍        | 74/497 [00:01<00:08, 48.26it/s]
Epoch 4/5:  16%|█▌        | 79/497 [00:01<00:08, 48.18it/s]
Epoch 4/5:  17%|█▋        | 84/497 [00:02<00:08, 48.05it/s]
Epoch 4/5:  18%|█▊        | 89/497 [00:02<00:08, 48.12it/s]
Epoch 4/5:  19%|█▉        | 94/497 [00:02<00:08, 48.18it/s]
Epoch 4/5:  20%|█▉        | 99/497 [00:02<00:08, 48.50it/s]
Epoch 4/5:  21%|██        | 104/497 [00:02<00:08, 48.56it/s]
